iter	Passed	Remaining
263	342	953
264	342	950
265	344	950
266	345	947
267	345	943
268	346	941
269	347	939
270	349	939
271	349	936
272	350	933
273	351	931
274	352	928
275	352	925
276	353	923
277	354	920
278	355	918
279	355	915
280	356	912
281	357	909
282	357	906
283	358	903
284	359	900
285	359	898
286	360	895
287	361	892
288	362	890
289	364	892
290	365	890
291	366	888
292	366	885
293	367	882
294	368	880
295	368	877
296	369	874
297	370	872
298	370	869
299	371	866
300	371	863
301	372	861
302	373	859
303	374	857
304	375	855
305	377	855
306	377	852
307	378	850
308	379	848
309	380	845
310	380	843
311	381	841
312	382	838
313	382	836
314	383	833
315	384	831
316	384	829
317	385	827
318	386	825
319	387	823
320	388	822
321	389	820
322	390	818
323	391	816
324	391	814
325	392	811
326	393	809
327	394	808
328	395	805
329	395	803
330	396	802
331	397	800
332	398	798
333	399	796
334	400	794
335	401	793
336	402	791
337	403	789
338	403	787
339	404	785
340	405	783
341	406	781
342	406	779
343	407	777
344	408	775
345	409	774
346	410	773
347	411	771
348	412	769
349	413	767
350	414	766
351	415	764
352	416	762
353	416	760
354	417	758
355	418	756
356	418	754
357	419	752
358	420	750
359	420	748
360	421	746
361	422	745
362	424	745
363	425	743
364	426	742
365	427	740
366	427	738
367	428	736
368	429	734
369	430	732
370	435	737
371	436	736
372	436	734
373	437	732
374	438	730
375	438	728
376	439	726
377	439	723
378	440	721
379	441	719
380	441	717
381	442	716
382	443	714
383	444	712
384	445	712
385	446	710
386	447	708
387	448	707
388	449	706
389	450	704
390	450	702
391	451	700
392	452	698
393	452	696
394	453	694
395	454	693
396	455	691
397	455	689
398	456	688
399	457	686
400	458	685
401	460	684
402	461	683
403	462	681
404	462	680
405	463	678
406	464	676
407	465	675
408	465	673
409	466	671
410	467	669
411	468	668
412	469	666
413	470	665
414	471	664
415	472	663
416	473	662
417	474	660
418	475	658
419	475	657
420	476	655
421	477	653
422	478	652
423	478	650
424	479	648
425	480	647
426	482	648
427	485	648
428	486	646
429	486	645
430	487	643
431	488	642
432	489	640
433	489	638
434	490	637
435	491	635
436	492	634
437	493	633
438	494	631
439	496	631
440	497	630
441	497	628
442	498	626
443	499	625
444	499	623
445	501	622
446	501	620
447	502	619
448	502	617
449	503	615
450	504	613
451	504	611
452	505	610
453	506	608
454	506	607
455	508	606
456	508	604
457	509	602
458	509	601
459	510	599
460	511	597
461	511	596
462	512	594
463	514	594
464	515	593
465	517	592
466	518	591
467	518	589
468	519	587
469	519	586
470	520	584
471	521	582
472	521	581
473	522	579
474	523	578
475	524	577
476	527	578
477	528	576
478	528	575
479	529	573
480	530	572
481	530	570
482	531	568
483	531	567
484	532	565
485	533	563
486	533	562
487	534	560
488	535	559
489	537	559
490	539	558
491	539	557
492	540	555
493	541	554
494	541	552
495	542	551
496	543	549
497	543	548
498	544	546
499	544	544
500	545	543
501	546	541
502	546	540
503	548	539
504	551	541
505	552	539
506	553	538
507	554	536
508	554	535
509	555	533
510	556	532
511	556	530
512	558	529
513	558	528
514	559	526
515	560	525
516	560	524
517	561	522
518	562	521
519	563	520
520	564	518
521	564	517
522	565	515
523	566	514
524	566	512
525	567	511
526	568	510
527	569	509
528	570	507
529	571	506
530	571	504
531	572	503
532	573	502
533	573	500
534	574	499
535	575	497
536	575	496
537	576	495
538	577	493
539	577	492
540	578	490
541	579	489
542	579	488
543	581	487
544	582	486
545	582	484
546	583	483
547	584	481
548	584	480
549	585	479
550	586	477
551	586	476
552	587	474
553	587	473
554	588	471
555	588	470
556	589	468
557	590	467
558	591	466
559	591	465
560	593	464
561	594	463
562	595	462
563	596	461
564	597	459
565	597	458
566	598	456
567	598	455
568	599	454
569	600	452
570	601	451
571	601	450
572	603	449
573	603	448
574	604	447
575	605	445
576	606	444
577	606	442
578	607	441
579	607	440
580	608	438
581	609	437
582	609	436
583	610	434
584	611	433
585	612	432
586	613	431
587	614	430
588	614	429
589	615	427
590	616	426
591	617	425
592	618	424
593	619	423
594	620	422
595	620	420
596	621	419
597	622	418
598	623	417
599	624	416
600	626	415
601	628	415
602	629	414
603	630	413
604	631	412
605	632	411
606	633	409
607	633	408
608	634	407
609	635	406
610	635	404
611	636	403
612	638	403
613	639	402
614	640	401
615	641	400
616	642	398
617	643	397
618	644	396
619	644	395
620	645	393
621	646	392
622	646	391
623	647	390
624	649	389
625	650	388
626	651	387
627	651	386
628	653	385
629	654	384
630	655	383
631	655	381
632	656	380
633	657	379
634	657	378
635	658	376
636	659	375
637	660	374
638	660	373
639	662	372
640	663	371
641	664	370
642	665	369
643	666	368
644	667	367
645	668	366
646	669	365
647	670	364
648	670	362
649	672	361
650	673	361
651	675	360
652	676	359
653	677	358
654	678	357
655	679	356
656	680	355
657	680	353
658	681	352
659	682	351
660	682	350
661	684	349
662	685	348
663	686	347
664	687	346
665	689	345
666	690	344
667	691	343
668	692	342
669	693	341
670	694	340
671	695	339
672	695	338
673	696	336
674	697	335
675	698	334
676	699	333
677	700	332
678	701	331
679	702	330
680	703	329
681	704	328
682	705	327
683	706	326
684	707	325
685	708	324
686	709	323
687	709	321
688	711	321
689	712	320
690	713	319
691	714	318
692	716	317
693	718	316
694	719	315
695	722	315
696	723	314
697	724	313
698	726	312
699	727	311
700	728	310
701	728	309
702	729	308
703	729	306
704	730	305
705	730	304
706	731	303
707	731	301
708	732	300
709	733	299
710	735	298
711	736	297
712	736	296
713	737	295
714	738	294
715	740	293
716	741	292
717	741	291
718	743	290
719	744	289
720	745	288
721	746	287
722	746	286
723	748	285
724	749	284
725	750	283
726	751	282
727	752	281
728	753	280
729	754	279
730	755	278
731	756	277
732	757	275
733	758	274
734	758	273
735	759	272
736	759	271
737	760	269
738	760	268
739	761	267
740	762	266
741	762	265
742	763	263
743	763	262
744	764	261
745	765	260
746	766	259
747	767	258
748	767	257
749	768	256
750	769	255
751	770	254
752	771	252
753	771	251
754	772	250
755	773	249
756	773	248
757	774	247
758	776	246
759	777	245
760	778	244
761	779	243
762	780	242
763	781	241
764	782	240
765	784	239
766	784	238
767	786	237
768	787	236
769	788	235
770	789	234
771	789	233
772	790	232
773	791	231
774	792	229
775	792	228
776	793	227
777	794	226
778	795	225
779	795	224
780	796	223
781	797	222
782	797	221
783	798	219
784	799	218
785	799	217
786	800	216
787	800	215
788	801	214
789	802	213
790	803	212
791	803	211
792	804	209
793	804	208
794	805	207
795	806	206
796	807	205
797	808	204
798	809	203
799	810	202
800	811	201
801	813	200
802	814	199
803	814	198
804	815	197
805	816	196
806	816	195
807	817	194
808	817	193
809	818	192
810	819	190
811	820	189
812	820	188
813	821	187
814	821	186
815	822	185
816	823	184
817	823	183
818	824	182
819	824	181
820	825	180
821	826	178
822	827	177
823	827	176
824	828	175
825	829	174
826	830	173
827	832	172
828	833	171
829	833	170
830	834	169
831	835	168
832	835	167
833	836	166
834	836	165
835	837	164
836	838	163
837	838	162
838	839	161
839	840	160
840	840	158
841	841	157
842	842	156
843	843	155
844	843	154
845	844	153
846	845	152
847	845	151
848	846	150
849	847	149
850	847	148
851	848	147
852	849	146
853	849	145
854	850	144
855	851	143
856	852	142
857	852	141
858	853	140
859	854	139
860	855	138
861	856	137
862	856	136
863	857	135
864	858	133
865	858	132
866	859	131
867	860	130
868	860	129
869	861	128
870	862	127
871	862	126
872	863	125
873	864	124
874	864	123
875	865	122
876	866	121
877	867	120
878	867	119
879	868	118
880	869	117
881	869	116
882	870	115
883	871	114
884	871	113
885	872	112
886	873	111
887	873	110
888	874	109
889	875	108
890	875	107
891	876	106
892	877	105
893	877	104
894	878	103
895	878	102
896	879	101
897	880	100
898	881	98
899	881	97
900	882	96
901	883	95
902	883	94
903	884	93
904	885	92
905	885	91
906	886	90
907	887	89
908	887	88
909	888	87
910	889	86
911	889	85
912	890	84
913	890	83
914	891	82
915	892	81
916	893	80
917	893	79
918	894	78
919	895	77
920	895	76
921	896	75
922	897	74
923	897	73
924	898	72
925	899	71
926	899	70
927	900	69
928	901	68
929	902	67
930	902	66
931	903	65
932	904	64
933	904	63
934	905	62
935	906	61
936	906	60
937	907	59
938	908	58
939	908	58
940	909	57
941	910	56
942	911	55
943	911	54
944	912	53
945	913	52
946	913	51
947	914	50
948	915	49
949	915	48
950	916	47
951	917	46
952	918	45
953	918	44
954	919	43
955	920	42
956	921	41
957	921	40
958	922	39
959	923	38
960	923	37
961	924	36
962	925	35
963	925	34
964	926	33
965	927	32
966	927	31
967	928	30
968	929	29
969	929	28
970	930	27
971	931	26
972	931	25
973	932	24
974	933	23
975	934	22
976	934	22
977	935	21
978	936	20
979	937	19
980	937	18
981	938	17
982	939	16
983	940	15
984	940	14
985	941	13
986	942	12
987	942	11
988	943	10
989	944	9
990	945	8
991	946	7
992	946	6
993	947	5
994	948	4
995	948	3
996	949	2
997	950	1
998	951	0
999	952	0
